"hh_id","latitude","longitude","size"
1,50.85,4.348,5
2,50.85,4.348,3
3,50.85,4.348,2
4,51.123,4.567,4
5,51.123,4.567,4
6,50.85,4.348,1
7,50.85,4.348,4
8,51.123,4.567,6
9,50.85,4.348,2
10,50.85,4.348,4
11,50.85,4.348,5
12,51.123,4.567,1
13,50.85,4.348,3
14,50.85,4.348,4
15,50.85,4.348,3
16,50.85,4.348,2
17,51.123,4.567,4
18,50.85,4.348,1
19,50.85,4.348,2
20,50.85,4.348,4
21,50.85,4.348,2
22,50.85,4.348,4
23,50.85,4.348,3
24,51.123,4.567,5
25,51.123,4.567,1
26,50.85,4.348,2
27,50.85,4.348,2
28,50.85,4.348,4
29,51.123,4.567,3
30,50.85,4.348,4
31,50.85,4.348,3
32,51.123,4.567,2
33,51.123,4.567,2
34,50.85,4.348,5
35,51.123,4.567,3
36,51.123,4.567,2
37,51.123,4.567,3
38,50.85,4.348,1
39,50.85,4.348,3
40,51.123,4.567,3
41,50.85,4.348,2
42,50.85,4.348,3
43,50.85,4.348,4
44,50.85,4.348,4
45,51.123,4.567,5
46,51.123,4.567,1
47,51.123,4.567,2
48,50.85,4.348,1
49,51.123,4.567,2
50,50.85,4.348,2
51,51.123,4.567,2
52,50.85,4.348,2
53,51.123,4.567,1
54,50.85,4.348,2
55,50.85,4.348,1
56,51.123,4.567,1
57,51.123,4.567,5
58,50.85,4.348,5
59,50.85,4.348,2
60,50.85,4.348,2
61,50.85,4.348,4
62,50.85,4.348,3
63,50.85,4.348,2
64,50.85,4.348,4
65,50.85,4.348,3
66,50.85,4.348,2
67,50.85,4.348,5
68,50.85,4.348,3
69,51.123,4.567,4
70,50.85,4.348,3
71,51.123,4.567,1
72,51.123,4.567,2
73,50.85,4.348,1
74,51.123,4.567,2
75,51.123,4.567,2
76,51.123,4.567,1
77,50.85,4.348,1
78,51.123,4.567,3
79,50.85,4.348,1
80,50.85,4.348,1
81,50.85,4.348,2
82,51.123,4.567,2
83,50.85,4.348,3
84,51.123,4.567,5
85,50.85,4.348,4
86,51.123,4.567,3
87,50.85,4.348,4
88,50.85,4.348,3
89,50.85,4.348,4
90,50.85,4.348,2
91,50.85,4.348,4
92,51.123,4.567,6
93,50.85,4.348,6
94,50.85,4.348,2
95,50.85,4.348,2
96,50.85,4.348,2
97,50.85,4.348,4
98,50.85,4.348,2
99,50.85,4.348,5
100,51.123,4.567,4
101,50.85,4.348,5
102,50.85,4.348,3
103,50.85,4.348,3
104,51.123,4.567,4
105,50.85,4.348,4
106,50.85,4.348,4
107,50.85,4.348,3
108,50.85,4.348,2
109,50.85,4.348,4
