"city_id","city_name","province","population","x_coord","y_coord","latitude","longitude"
2,"Brussels",2,0.096659033409665904,0,0,54.567,5.8899999999999997
1,"Antwerp",9,0.050349496505034952,0,0,51.122999999999998,4.5670000000000002
3,"1",8,0.0025199748002519978,0,0,52.524001303868033,9.232960328492549
4,"2",6,0.0013399866001339987,0,0,53.834234872192994,1.6966297053663599
5,"3",1,0.018249817501824982,0,0,51.647351710241111,2.072027483190432
6,"4",6,0.018669813301866983,0,0,52.900181750757667,5.0550500379987788
7,"5",10,0.010109898901010991,0,0,50.967423601819867,7.8020859797924755
8,"6",7,0.012369876301236989,0,0,53.219176987005326,6.1457096203984385
9,"7",5,0.0062499375006249943,0,0,51.60038892718773,7.5308935037142275
10,"8",6,0.00033999660003399966,0,0,55.163366248939752,5.5752909932388892
11,"9",7,0.012839871601283989,0,0,53.115489553399676,2.6754811450049694
12,"10",1,0.013139868601313987,0,0,54.353238621401658,4.5779178655390265
13,"11",2,0.01159988400115999,0,0,52.236347629224362,2.1536555551354613
14,"12",8,0.0048899511004889956,0,0,54.303668279625036,8.8058893482172529
15,"13",10,0.010109898901010991,0,0,55.284039920038779,5.909584271970739
16,"14",3,0.017959820401795983,0,0,51.290159688070446,5.1537882396173087
17,"15",1,0.015469845301546986,0,0,54.337464297067847,5.0816695346227858
18,"16",6,0.011779882201177989,0,0,52.591130759442578,2.4082170856520881
19,"17",10,0.0067299327006729937,0,0,53.883676221383858,1.1461380836221691
20,"18",10,0.018829811701882984,0,0,51.93888902502615,6.9697102551103471
21,"19",7,0.018029819701802983,0,0,51.111750914873433,5.7874592663990905
22,"20",4,0.00047999520004799953,0,0,55.000328318948142,3.387692534539378
23,"21",8,0.010599894001059991,0,0,54.149871162410115,2.2929348084589027
24,"22",8,0.01135988640113599,0,0,53.937489382828751,3.1918099598564469
25,"23",2,0.0079699203007969933,0,0,54.404886014962273,6.5281891641927556
26,"24",10,0.012439875601243988,0,0,52.405409790657501,7.8056398047788589
27,"25",4,0.012619873801261988,0,0,50.691669677543615,7.6780943346102104
28,"26",5,0.00019999800001999982,0,0,54.44040138282034,4.621949171098791
29,"27",9,0.015459845401545986,0,0,54.208620460610859,3.2111692024441365
30,"28",1,0.0024799752002479976,0,0,53.40401482907702,2.5258609313641371
31,"29",7,0.0064099359006409944,0,0,54.713693327966418,4.6701055606325319
32,"30",9,0.0084999150008499922,0,0,55.410704748595016,5.4194360166120985
33,"31",9,0.0092299077009229923,0,0,52.406380957281556,1.1491729930833086
34,"32",1,0.0092199078009219913,0,0,53.464001085820229,6.8150246607828029
35,"33",3,0.012559874401255989,0,0,50.454216954985789,3.5686039086903372
36,"34",1,0.011639883601163989,0,0,53.196741642085222,5.6251194615648696
