"cluster_id","cluster_type","latitude","longitude"
1,household,50.850000000000001,4.3479999999999999
2,household,50.850000000000001,4.3479999999999999
3,household,50.850000000000001,4.3479999999999999
4,household,51.122999999999998,4.5670000000000002
5,household,51.122999999999998,4.5670000000000002
6,household,50.850000000000001,4.3479999999999999
7,household,50.850000000000001,4.3479999999999999
8,household,51.122999999999998,4.5670000000000002
9,household,50.850000000000001,4.3479999999999999
10,household,50.850000000000001,4.3479999999999999
11,household,50.850000000000001,4.3479999999999999
12,household,51.122999999999998,4.5670000000000002
13,household,50.850000000000001,4.3479999999999999
14,household,50.850000000000001,4.3479999999999999
15,household,50.850000000000001,4.3479999999999999
16,household,50.850000000000001,4.3479999999999999
17,household,51.122999999999998,4.5670000000000002
18,household,50.850000000000001,4.3479999999999999
19,household,50.850000000000001,4.3479999999999999
20,household,50.850000000000001,4.3479999999999999
21,household,50.850000000000001,4.3479999999999999
22,household,50.850000000000001,4.3479999999999999
23,household,50.850000000000001,4.3479999999999999
24,household,51.122999999999998,4.5670000000000002
25,household,51.122999999999998,4.5670000000000002
26,household,50.850000000000001,4.3479999999999999
27,household,50.850000000000001,4.3479999999999999
28,household,50.850000000000001,4.3479999999999999
29,household,51.122999999999998,4.5670000000000002
30,household,50.850000000000001,4.3479999999999999
31,household,50.850000000000001,4.3479999999999999
32,household,51.122999999999998,4.5670000000000002
33,household,51.122999999999998,4.5670000000000002
34,household,50.850000000000001,4.3479999999999999
35,household,51.122999999999998,4.5670000000000002
36,household,51.122999999999998,4.5670000000000002
37,household,51.122999999999998,4.5670000000000002
38,household,50.850000000000001,4.3479999999999999
39,household,50.850000000000001,4.3479999999999999
40,household,51.122999999999998,4.5670000000000002
41,household,50.850000000000001,4.3479999999999999
42,household,50.850000000000001,4.3479999999999999
43,household,50.850000000000001,4.3479999999999999
44,household,50.850000000000001,4.3479999999999999
45,household,51.122999999999998,4.5670000000000002
46,household,51.122999999999998,4.5670000000000002
47,household,51.122999999999998,4.5670000000000002
48,household,50.850000000000001,4.3479999999999999
49,household,51.122999999999998,4.5670000000000002
50,household,50.850000000000001,4.3479999999999999
51,household,51.122999999999998,4.5670000000000002
52,household,50.850000000000001,4.3479999999999999
53,household,51.122999999999998,4.5670000000000002
54,household,50.850000000000001,4.3479999999999999
55,household,50.850000000000001,4.3479999999999999
56,household,51.122999999999998,4.5670000000000002
57,household,51.122999999999998,4.5670000000000002
58,household,50.850000000000001,4.3479999999999999
59,household,50.850000000000001,4.3479999999999999
60,household,50.850000000000001,4.3479999999999999
61,household,50.850000000000001,4.3479999999999999
62,household,50.850000000000001,4.3479999999999999
63,household,50.850000000000001,4.3479999999999999
64,household,50.850000000000001,4.3479999999999999
65,household,50.850000000000001,4.3479999999999999
66,household,50.850000000000001,4.3479999999999999
67,household,50.850000000000001,4.3479999999999999
68,household,50.850000000000001,4.3479999999999999
69,household,51.122999999999998,4.5670000000000002
70,household,50.850000000000001,4.3479999999999999
71,household,51.122999999999998,4.5670000000000002
72,household,51.122999999999998,4.5670000000000002
73,household,50.850000000000001,4.3479999999999999
74,household,51.122999999999998,4.5670000000000002
75,household,51.122999999999998,4.5670000000000002
76,household,51.122999999999998,4.5670000000000002
77,household,50.850000000000001,4.3479999999999999
78,household,51.122999999999998,4.5670000000000002
79,household,50.850000000000001,4.3479999999999999
80,household,50.850000000000001,4.3479999999999999
81,household,50.850000000000001,4.3479999999999999
82,household,51.122999999999998,4.5670000000000002
83,household,50.850000000000001,4.3479999999999999
84,household,51.122999999999998,4.5670000000000002
85,household,50.850000000000001,4.3479999999999999
86,household,51.122999999999998,4.5670000000000002
87,household,50.850000000000001,4.3479999999999999
88,household,50.850000000000001,4.3479999999999999
89,household,50.850000000000001,4.3479999999999999
90,household,50.850000000000001,4.3479999999999999
91,household,50.850000000000001,4.3479999999999999
92,household,51.122999999999998,4.5670000000000002
93,household,50.850000000000001,4.3479999999999999
94,household,50.850000000000001,4.3479999999999999
95,household,50.850000000000001,4.3479999999999999
96,household,50.850000000000001,4.3479999999999999
97,household,50.850000000000001,4.3479999999999999
98,household,50.850000000000001,4.3479999999999999
99,household,50.850000000000001,4.3479999999999999
100,household,51.122999999999998,4.5670000000000002
101,household,50.850000000000001,4.3479999999999999
102,household,50.850000000000001,4.3479999999999999
103,household,50.850000000000001,4.3479999999999999
104,household,51.122999999999998,4.5670000000000002
105,household,50.850000000000001,4.3479999999999999
106,household,50.850000000000001,4.3479999999999999
107,household,50.850000000000001,4.3479999999999999
108,household,50.850000000000001,4.3479999999999999
109,household,50.850000000000001,4.3479999999999999
110,household,51.122999999999998,4.5670000000000002
111,household,50.850000000000001,4.3479999999999999
112,household,51.122999999999998,4.5670000000000002
113,household,50.850000000000001,4.3479999999999999
114,household,50.850000000000001,4.3479999999999999
115,household,50.850000000000001,4.3479999999999999
116,household,50.850000000000001,4.3479999999999999
117,household,50.850000000000001,4.3479999999999999
118,household,51.122999999999998,4.5670000000000002
119,household,50.850000000000001,4.3479999999999999
120,household,50.850000000000001,4.3479999999999999
121,household,50.850000000000001,4.3479999999999999
122,household,50.850000000000001,4.3479999999999999
123,household,50.850000000000001,4.3479999999999999
124,household,50.850000000000001,4.3479999999999999
125,household,50.850000000000001,4.3479999999999999
126,household,51.122999999999998,4.5670000000000002
127,household,50.850000000000001,4.3479999999999999
128,household,50.850000000000001,4.3479999999999999
129,household,50.850000000000001,4.3479999999999999
130,household,50.850000000000001,4.3479999999999999
131,household,50.850000000000001,4.3479999999999999
132,household,50.850000000000001,4.3479999999999999
133,household,50.850000000000001,4.3479999999999999
134,household,50.850000000000001,4.3479999999999999
135,household,50.850000000000001,4.3479999999999999
136,household,51.122999999999998,4.5670000000000002
137,household,50.850000000000001,4.3479999999999999
138,household,50.850000000000001,4.3479999999999999
139,household,51.122999999999998,4.5670000000000002
140,household,50.850000000000001,4.3479999999999999
141,household,50.850000000000001,4.3479999999999999
142,household,50.850000000000001,4.3479999999999999
143,household,50.850000000000001,4.3479999999999999
144,household,51.122999999999998,4.5670000000000002
145,household,50.850000000000001,4.3479999999999999
146,household,50.850000000000001,4.3479999999999999
147,household,51.122999999999998,4.5670000000000002
148,household,50.850000000000001,4.3479999999999999
149,household,50.850000000000001,4.3479999999999999
150,household,51.122999999999998,4.5670000000000002
151,household,51.122999999999998,4.5670000000000002
152,household,51.122999999999998,4.5670000000000002
153,household,50.850000000000001,4.3479999999999999
154,household,51.122999999999998,4.5670000000000002
155,household,50.850000000000001,4.3479999999999999
156,household,51.122999999999998,4.5670000000000002
157,household,51.122999999999998,4.5670000000000002
158,household,50.850000000000001,4.3479999999999999
159,household,50.850000000000001,4.3479999999999999
160,household,51.122999999999998,4.5670000000000002
161,household,51.122999999999998,4.5670000000000002
162,household,50.850000000000001,4.3479999999999999
163,household,50.850000000000001,4.3479999999999999
164,household,50.850000000000001,4.3479999999999999
165,household,50.850000000000001,4.3479999999999999
166,household,50.850000000000001,4.3479999999999999
167,household,51.122999999999998,4.5670000000000002
168,household,50.850000000000001,4.3479999999999999
169,household,50.850000000000001,4.3479999999999999
170,household,51.122999999999998,4.5670000000000002
171,household,50.850000000000001,4.3479999999999999
172,household,50.850000000000001,4.3479999999999999
173,household,50.850000000000001,4.3479999999999999
174,household,51.122999999999998,4.5670000000000002
175,household,50.850000000000001,4.3479999999999999
176,household,50.850000000000001,4.3479999999999999
177,household,51.122999999999998,4.5670000000000002
178,household,50.850000000000001,4.3479999999999999
179,household,50.850000000000001,4.3479999999999999
180,household,51.122999999999998,4.5670000000000002
181,household,50.850000000000001,4.3479999999999999
182,household,50.850000000000001,4.3479999999999999
183,household,50.850000000000001,4.3479999999999999
184,household,51.122999999999998,4.5670000000000002
185,household,50.850000000000001,4.3479999999999999
186,household,50.850000000000001,4.3479999999999999
187,household,50.850000000000001,4.3479999999999999
188,household,50.850000000000001,4.3479999999999999
189,household,50.850000000000001,4.3479999999999999
190,household,51.122999999999998,4.5670000000000002
191,household,51.122999999999998,4.5670000000000002
192,household,51.122999999999998,4.5670000000000002
193,household,50.850000000000001,4.3479999999999999
194,household,51.122999999999998,4.5670000000000002
195,household,50.850000000000001,4.3479999999999999
196,household,50.850000000000001,4.3479999999999999
197,household,50.850000000000001,4.3479999999999999
198,household,51.122999999999998,4.5670000000000002
199,household,50.850000000000001,4.3479999999999999
200,household,50.850000000000001,4.3479999999999999
201,household,50.850000000000001,4.3479999999999999
202,household,50.850000000000001,4.3479999999999999
203,household,50.850000000000001,4.3479999999999999
204,household,50.850000000000001,4.3479999999999999
205,household,50.850000000000001,4.3479999999999999
206,household,50.850000000000001,4.3479999999999999
207,household,50.850000000000001,4.3479999999999999
208,household,50.850000000000001,4.3479999999999999
209,household,50.850000000000001,4.3479999999999999
210,household,50.850000000000001,4.3479999999999999
211,household,50.850000000000001,4.3479999999999999
212,household,50.850000000000001,4.3479999999999999
213,household,51.122999999999998,4.5670000000000002
214,household,50.850000000000001,4.3479999999999999
215,household,51.122999999999998,4.5670000000000002
216,household,51.122999999999998,4.5670000000000002
217,household,51.122999999999998,4.5670000000000002
